b4184747-0157-41be-ae44-e3a6a0c13272,5b11f4ce-a62d-471e-81fc-a69a8278c7da,219040,Come as You Are
730363c4-1066-49e6-b0a9-fed9acce9eb2,6e0c7c0e-cba5-4c2c-a652-38f71ef5785d,244586,I Could Say
05e3ed27-303b-48bc-8c35-1a763230b721,5ca3f318-d028-4151-ac73-78e2b2d6cdcc,171000,Cabin Down Below
b19d5cd7-bcae-4f45-b73d-bc1cdf7647cd,fbd2a255-1d57-4d31-ac11-65b671c19958,172933,Comforting Lie
aab1b17e-5422-4f73-b8a9-511be414dd80,925c7673-0e85-410f-b7e4-d9705a7aa619,97000,History Has Its Eyes on You
710e97ec-1e0e-4ffc-9bad-240839c09c41,89ad4ac3-39f7-470e-963a-56509c546377,167600,Come a Little Bit Closer
a5410d05-1a91-463e-9b2e-e3c435cb506f,00b82d40-1abc-4139-be19-e64243c698cb,177066,Overture / Going Through the Motions
f20e164a-c3a1-4793-920a-d69feb39863c,183d6ef6-e161-47ff-9085-063c8b897e97,205000,Whistling in the Dark
6d3f3086-dedd-4d3b-a791-99a4a3f4f141,925c7673-0e85-410f-b7e4-d9705a7aa619,236000,Alexander Hamilton
c3cb461c-8d57-4834-aaef-3dc042468cca,fa7b9055-3703-473a-8a09-adf2fe031a24,224426,It’s Coming Down
487908b4-d2cd-46b2-921f-457980b7b0e3,00b82d40-1abc-4139-be19-e64243c698cb,141960,I’ve Got a Theory / Bunnies / If We’re Together
4f515654-052b-4631-8a78-57ea362cd18a,cc2c9c3c-b7bc-4b8b-84d8-4fbd8779e493,228213,Take It All
f28ab380-631e-4421-9e95-f84a61f2ac5d,d43d12a1-2dc9-4257-a2fd-0a3bb1081b86,156160,I Still Miss Someone
c16bd7d7-7c0a-46ab-bd67-201c83dd3660,3377f3bb-60fc-4403-aea9-7e800612e060,207000,Alone
05166c96-7f2f-42f2-8b8c-de0fc58e34b2,b7ffd2af-418f-4be2-bdd1-22f8b48613da,236893,The Downward Spiral
89a2f9f7-462a-4db4-a004-e6775315e605,2b5e6093-50b4-4b12-acf0-eac69c955076,0,Storms of Despair
04af6364-2b24-4d9b-9b50-d0798bcc1d22,00b82d40-1abc-4139-be19-e64243c698cb,280533,Something to Sing About
a9422a99-2959-4bd1-9de7-f811389b320f,7b7b1e6f-e73e-41a0-9d72-8f0b30c6992d,241866,I Want More
477c33b8-fa6a-46bc-866b-64f8585be7fa,925c7673-0e85-410f-b7e4-d9705a7aa619,184000,Shiny (demo)
3dc163da-78fc-4d2b-91b2-fd0e86b3b49d,afb8f901-d846-4c70-a898-59bc183d1da7,200333,Thick‐Necked Man
1aa2b5c7-1ffb-481a-ad9d-d51d970a5f82,183d6ef6-e161-47ff-9085-063c8b897e97,175640,Dead
7f76d520-bdfa-48e1-9966-2fe8330c6245,ba0d6274-db14-4ef5-b28d-657ebde1a396,399933,Soma
599fe0ef-496d-489c-aeed-8ed5a0b6791e,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,140426,We Will Rock You
ac25ec9a-eff9-4aa1-bcca-46b7ca62b656,d6ed7887-a401-47a8-893c-34b967444d26,103200,I Don’t Wanna Walk Around With You
8e6167ec-e80d-44f7-a6ab-2cfa28dd0f93,628abc89-3e26-4e2c-b33f-67544ccbb72c,53000,It’s Called Wayfinding (score demo)
61dff68f-8313-48c0-8240-e95120a0d395,7509421d-1074-442f-be8f-b526167afcb3,85906,Kick Out the Jams
af02bd48-8c3a-4e9b-b9d2-6a21e6bcf32d,ba0d6274-db14-4ef5-b28d-657ebde1a396,417000,Hummer
f3dfe623-84af-40e7-ac2e-05c33cc3d730,c0b2500e-0cef-4130-869d-732b23ed9df5,265040,Angie
a6923cd0-8b7e-4650-a911-63c4172fb211,fbd2a255-1d57-4d31-ac11-65b671c19958,276666,Dark Blue
8e5d6586-9dba-4e0f-91b8-d7c7e7701e28,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,248000,Be Concerned
113a37f1-8a33-44a5-90ec-4f06b3d8ed19,084308bd-1654-436f-ba03-df6697104e19,236533,Last Night on Earth
63abd59c-e139-4cbd-b07c-fe7605f3072e,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,195266,In the Lap of the Gods... Revisited
984c5e45-6df5-45ed-b916-20738a8af20b,00b82d40-1abc-4139-be19-e64243c698cb,130506,Standing
eddc4da4-1809-451c-8e32-7a47b6989033,f4abc0b5-3f7a-4eff-8f78-ac078dbce533,179893,my strange addiction
acffab4b-194a-43b5-8370-5f64e33dc483,f4abc0b5-3f7a-4eff-8f78-ac078dbce533,203569,idontwannabeyouanymore
dd2d2073-50c4-438a-91cc-a1fea1c81b12,cc2c9c3c-b7bc-4b8b-84d8-4fbd8779e493,241653,I’ll Be Waiting
e2a96c70-3867-42b6-b76e-bbc59a8ac87a,89ad4ac3-39f7-470e-963a-56509c546377,291173,One of These Things First
e97448af-bea2-48b7-890c-011260b6b847,83b9cbe7-9857-49e2-ab8e-b57b01038103,241000,Given to Fly
e2669808-d708-4194-b823-e97d7cadf6fc,5b902d9c-d840-47d3-80f5-0819854ebc82,201266,Game Called Life
938f39da-040a-41b4-af10-7fe5282d5790,6e0c7c0e-cba5-4c2c-a652-38f71ef5785d,207000,The Fear
7fdf8076-14a1-4f2d-846c-ba9e5e9710f9,6c8b9855-ba8b-48f9-ac1d-42167f7f7b18,118186,Weird Divide
5f5be50f-3383-4df9-9587-9758a3c5de00,7746d775-9550-4360-b8d5-c37bd448ce01,0,I'll Sue Ya
c257113a-c792-4f8d-b18f-2bf1fe8f863f,328d146c-79f1-4eb6-9e40-8ee5710c14e5,268000,Hide and Seek
656cfcb3-5870-4db8-8510-6cb598b47aad,5b11f4ce-a62d-471e-81fc-a69a8278c7da,172933,Dumb
78cd6bb7-84da-40c5-adb7-50cb46f8d5f7,d8df7087-06d5-4545-9024-831bb8558ad1,302195,Re: Your Brains
1a13c710-4b7e-4701-8968-cd61f2e58110,cc2c9c3c-b7bc-4b8b-84d8-4fbd8779e493,229000,Rolling in the Deep
bb883fd9-ab17-434f-b336-9469a2b4f363,95f5b748-d370-47fe-85bd-0af2dc450bc0,171093,What I Got
d615590b-1546-441d-9703-b3cf88487cbd,6fe07aa5-fec0-4eca-a456-f29bff451b04,160000,Buddy Holly
028efe7f-cdfb-4135-846f-848f2fff15b1,cc2c9c3c-b7bc-4b8b-84d8-4fbd8779e493,285000,Someone Like You
e9068b61-4326-463b-8e3a-36f99e3d42c6,d6ed7887-a401-47a8-893c-34b967444d26,135066,Loudmouth
cf0023c0-55b3-47e2-9f24-a2474697434d,4bd95eea-b9f6-4d70-a36c-cfea77431553,287733,Angry Chair
84446dd7-b4e3-4726-928e-10c7d63a0bfd,6fe07aa5-fec0-4eca-a456-f29bff451b04,44226,My Evaline
621c2228-b6bc-4af5-881e-d76fcea75e6d,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,229000,My Blood
dbdf7a1e-d224-44ef-b5ef-d1168119a482,22fec580-f9fc-4baf-b8b1-3bab79be8ec8,283066,Different Stars
3cfaac28-c2a4-45f7-9f5f-f24cc29f5a17,7746d775-9550-4360-b8d5-c37bd448ce01,233000,I’ll Sue Ya
4dd0b51b-07cf-47de-b2de-8fe813350134,7746d775-9550-4360-b8d5-c37bd448ce01,0,Close But No Cigar
12888ad0-1a11-4bdc-9496-909daccb0c96,6e0c7c0e-cba5-4c2c-a652-38f71ef5785d,207986,Never Gonna Happen
6e162e3b-773c-4241-bb2f-b1892f211a36,fa7b9055-3703-473a-8a09-adf2fe031a24,335507,I Will Survive
8cd26512-7007-46b8-811a-539c9c639f82,6fe07aa5-fec0-4eca-a456-f29bff451b04,241840,Surf Wax America
31a0ccb2-fbe1-48e9-b0b8-96d149a8c4f1,f4abc0b5-3f7a-4eff-8f78-ac078dbce533,119000,goodbye
38412f4a-ab3d-4b91-a7c1-4f83e02ad1e6,fa7b9055-3703-473a-8a09-adf2fe031a24,224933,Open Book
e1ffb53b-b0e4-4c15-8c7f-fb060682da51,c0b2500e-0cef-4130-869d-732b23ed9df5,199000,Happy Phantom
2e33d52a-b8ba-4b9d-99d2-1df3d126db6f,f4abc0b5-3f7a-4eff-8f78-ac078dbce533,177523,watch
52bbc5a1-5deb-4bf3-a68f-45eaf2592921,5b902d9c-d840-47d3-80f5-0819854ebc82,265000,You Are My Sunshine
1fb6d615-22bc-414e-b5ac-20e32032d69c,d6ed7887-a401-47a8-893c-34b967444d26,116400,Chain Saw
c6538eef-aa78-4ead-bc86-a53796aa0251,925c7673-0e85-410f-b7e4-d9705a7aa619,385000,Non‐Stop
ff4623c5-15f3-4730-8f4b-105ee5241fec,fbd2a255-1d57-4d31-ac11-65b671c19958,214773,Hey You
3a95f3c3-ee1d-4c21-ada6-b34c31e3f83f,86e736b4-93e2-40ff-9e1c-fb7c63fef5f6,291000,Box Set
3d37fdb8-e11f-4b7d-963b-221551194dc4,7509421d-1074-442f-be8f-b526167afcb3,184573,Stranger
e02c2c2c-1a61-4f5a-a146-ea39cd7fde97,6c8b9855-ba8b-48f9-ac1d-42167f7f7b18,248440,One by One All Day
97e1b4eb-9346-4ce8-a292-891d77fb8bbe,5ca3f318-d028-4151-ac73-78e2b2d6cdcc,236000,A Higher Place
4ef167a8-0c26-4b60-8ace-196807145c0c,7509421d-1074-442f-be8f-b526167afcb3,177133,Feather Pluckn
54c790e5-4d4c-4cd0-bff3-efed41f864b3,328d146c-79f1-4eb6-9e40-8ee5710c14e5,220813,Loose Ends
3431818f-7925-4071-b618-4c50f0509520,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,240000,Neon Gravestones
3b3af960-0fc2-461f-ae94-32add47c3d11,925c7673-0e85-410f-b7e4-d9705a7aa619,270000,It’s Quiet Uptown
b73d5acb-6232-48ba-9dfe-57d03164528e,2b5e6093-50b4-4b12-acf0-eac69c955076,0,Hiroshima Nagasaki
dc916e76-9ef6-424a-ab38-78d52b987054,86e736b4-93e2-40ff-9e1c-fb7c63fef5f6,247000,Enid
1dc0e626-cb50-400b-ada5-8dfe22384910,95f5b748-d370-47fe-85bd-0af2dc450bc0,130226,Seed
558d0dfb-6354-4e63-b0a1-7338ab3b0045,084308bd-1654-436f-ba03-df6697104e19,231000,Last of the American Girls
b48bafae-7b32-4380-94bb-4815ce57a12f,183d6ef6-e161-47ff-9085-063c8b897e97,162280,They Might Be Giants
cc4050d8-84a4-44b4-9de1-d244feed9751,fbd2a255-1d57-4d31-ac11-65b671c19958,569893,Big Distraction / [silence] / Too Late (instrumental)
aabffb39-85f7-41bb-87c2-79f7dcb2914d,925c7673-0e85-410f-b7e4-d9705a7aa619,333000,My Shot
8c1eb39f-490a-4b5e-a190-095358d46eed,19f00315-8c23-4d69-8f02-9cee1987b40b,227240,Break It Off
8cbffe04-066b-4a68-a1a2-67814f9b5da1,fa7b9055-3703-473a-8a09-adf2fe031a24,241080,Frank Sinatra
d9cf1e5b-e83d-4534-a024-f3064dd0a37c,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,331000,Bandito
91ab7920-0bf8-4ea1-81c8-70e6350aa573,847e8284-8582-4b0e-9c26-b042a4f49e57,236453,Pure Morning
e3dd792f-8513-4fe8-becb-9c392e59c5a3,084308bd-1654-436f-ba03-df6697104e19,248000,F.O.D.
5560ccb5-e810-473c-ae93-bf88abf0589c,00b82d40-1abc-4139-be19-e64243c698cb,78960,Dawn’s Lament
4741ce2a-636c-4eaa-9507-eb1c37ad9c5d,5b11f4ce-a62d-471e-81fc-a69a8278c7da,220493,Pennyroyal Tea
4a0016f7-42b3-43a0-aff1-97e306df78d2,628abc89-3e26-4e2c-b33f-67544ccbb72c,125000,Cavern
e0f53e98-4f23-4c4a-b8b8-63baa673ecc9,7746d775-9550-4360-b8d5-c37bd448ce01,0,"Behind The Scenes On The Making Of ""Straight Outta Lynwood"""
e806d1ac-96c3-4207-87ea-1c414ad9e5f9,084308bd-1654-436f-ba03-df6697104e19,309106,21st Century Breakdown
46d5a069-8db2-4645-ab8c-38fd16f4b78b,22fec580-f9fc-4baf-b8b1-3bab79be8ec8,301000,Alone
8153205e-190b-4384-a431-2696b8e05af2,925c7673-0e85-410f-b7e4-d9705a7aa619,99000,What Comes Next?
7cc69ab5-c00f-4be7-a4bd-3425d199cb71,d43d12a1-2dc9-4257-a2fd-0a3bb1081b86,249000,The Ballad of Ira Hayes
0119e24d-eaa6-426d-b6aa-3509813d3249,4bd95eea-b9f6-4d70-a36c-cfea77431553,316200,Hate to Feel
0e7e78b3-3575-4f73-848d-931c764c3f19,fa7b9055-3703-473a-8a09-adf2fe031a24,192066,Satan Is My Motor
79e6c130-6e1b-4bf9-b395-aaebf753bae3,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,304826,Bohemian Rhapsody
11715b4b-d1fd-435b-9d44-95badfe8f4ec,afb8f901-d846-4c70-a898-59bc183d1da7,223640,When I Go Out With Artists
f19fcfc1-dd92-4fb6-b3eb-c4b301af3d68,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,173000,Legend
0d61b63c-6013-4678-b256-2817fd0b8bc9,86e736b4-93e2-40ff-9e1c-fb7c63fef5f6,149000,The King of Bedside Manor
f45bcd1e-b106-46fe-a3e9-822f58da79ce,628abc89-3e26-4e2c-b33f-67544ccbb72c,125000,Cavern (score demo)
8cd79132-4ef8-4672-8b69-9412e4d304d8,925c7673-0e85-410f-b7e4-d9705a7aa619,181000,Washington on Your Side
e1f82eaf-24d9-4cf5-aeb3-052b0709db85,628abc89-3e26-4e2c-b33f-67544ccbb72c,97000,Sails to Te Fiti (score demo)
a528ba1a-564f-42da-9953-01f7db07e881,9c9f1380-2516-4fc9-a3e6-f9f61941d090,288866,City of Delusion
6f795434-113f-4af2-9221-ef675de8c962,c0b2500e-0cef-4130-869d-732b23ed9df5,233693,Here. In My Head
1d132ac5-15aa-49a1-875c-b24f86257f6e,6fe07aa5-fec0-4eca-a456-f29bff451b04,187586,Automatic
1fbde198-a68c-451c-b50d-20f272ddc157,89ad4ac3-39f7-470e-963a-56509c546377,220720,Father and Son
e98d1b6f-0cbe-4215-be52-57b06ed8ec04,7746d775-9550-4360-b8d5-c37bd448ce01,650986,Trapped in the Drive-Thru
1ba7114e-c6fc-4988-aaba-e6ff22ed1a29,83b9cbe7-9857-49e2-ab8e-b57b01038103,298973,Garden
d6118046-407d-4e06-a1ba-49c399a4c42f,c0b2500e-0cef-4130-869d-732b23ed9df5,252866,Silent All These Years
99ba63cd-544a-4d56-94dd-80a6425d82a5,925c7673-0e85-410f-b7e4-d9705a7aa619,286000,Take a Break
ca722fed-63c3-4426-86a7-78bef0810a8b,89ad4ac3-39f7-470e-963a-56509c546377,242000,Escape (The Pina Colada Song)
c46450cd-6208-48d5-8c3b-fa0234fa5da8,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,314000,Ode to Sleep
94bed552-376f-492d-8e87-f470aa7fda0c,83b9cbe7-9857-49e2-ab8e-b57b01038103,231920,Once
271a81af-6c2d-44cf-a0b8-a25ad74c82f9,6fe07aa5-fec0-4eca-a456-f29bff451b04,184666,No One Else
5f448d92-afe2-4b7d-a96e-16ca7e92d8e4,420e923e-e74c-42ef-b771-2e2bcee93394,45160,Falling
429f0b1a-0293-4793-993b-0bb5f73567f2,b7ffd2af-418f-4be2-bdd1-22f8b48613da,264426,Piggy
c3823516-739c-4697-933b-f7f260e9aa60,9c9f1380-2516-4fc9-a3e6-f9f61941d090,123906,Soldier’s Poem
7d3a2f87-13b4-4b3c-8e5c-b3cdcd8bdf13,d6ed7887-a401-47a8-893c-34b967444d26,152133,Beat on the Brat
1e672ea7-091c-4418-a1cf-4ea5baeac786,5ca3f318-d028-4151-ac73-78e2b2d6cdcc,178506,Zombie Zoo
4c4199d9-5c6d-4a8f-985e-9c9ca620c6b6,5b902d9c-d840-47d3-80f5-0819854ebc82,231293,Through It All
dd72ae1d-db35-4a25-b834-305a870e23de,afb8f901-d846-4c70-a898-59bc183d1da7,222266,In the Days of the Caveman
75090060-75fa-4a87-aa63-c0f730d1825d,f4abc0b5-3f7a-4eff-8f78-ac078dbce533,13573,"!!!!!!!"
7db979b3-dcde-4a9e-87b6-e0b09268be03,084308bd-1654-436f-ba03-df6697104e19,164666,Having a Blast
7487e816-16fa-4124-9f57-591bb67d78aa,9e103f85-7af7-41d7-b83b-49ba8f0c5abf,278000,Dirty Paws
69671625-e7b5-412e-b10f-5ead60cdfb66,86e736b4-93e2-40ff-9e1c-fb7c63fef5f6,204000,Hello City
27fd84a2-daf6-4ecf-81ad-fdfb52a668ae,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,247960,I’m Going Slightly Mad
dcb42eeb-3bab-4578-9b84-64ebdd6393a1,6fe07aa5-fec0-4eca-a456-f29bff451b04,352200,The Greatest Man That Ever Lived (Variations on a Shaker Hymn)
ff579c58-b702-428b-a8b1-7dfcd9597e1c,084308bd-1654-436f-ba03-df6697104e19,157347,Sassafras Roots
cc4fd5f5-7ff2-4a00-b377-9c1d1271cd33,22fec580-f9fc-4baf-b8b1-3bab79be8ec8,384560,Fragment
3d6934e8-65d2-470c-9013-cd1bfb86c060,d6ed7887-a401-47a8-893c-34b967444d26,131066,"Today Your Love, Tomorrow the World"
b3feb9d5-9ac5-493d-8f7c-10bf5013e964,9c9f1380-2516-4fc9-a3e6-f9f61941d090,233226,Exo-Politics
d3fb5978-6875-42e1-8565-10da700ead3e,7746d775-9550-4360-b8d5-c37bd448ce01,230000,Pancreas
4076ecf4-c2d1-4dff-8403-1400b15b900d,2b5e6093-50b4-4b12-acf0-eac69c955076,0,The End...
824cc210-e4cc-473e-b990-9abd89b9c829,83b9cbe7-9857-49e2-ab8e-b57b01038103,189266,Leash
fea43a0c-e595-4a28-8957-3bd33641f086,084308bd-1654-436f-ba03-df6697104e19,204080,Peacemaker
829ff08b-6620-40f0-863f-edd4d68a9c29,83b9cbe7-9857-49e2-ab8e-b57b01038103,148000,"Push Me, Pull Me"
0c9805e3-5114-4801-a409-973a319683d4,c0b2500e-0cef-4130-869d-732b23ed9df5,198866,Baker Baker
de67c1c1-02b1-49c8-be1c-4451e6ce1ccd,5b902d9c-d840-47d3-80f5-0819854ebc82,163000,At Last!
ef1306c8-9030-453d-ab05-cb47a271f2dc,183d6ef6-e161-47ff-9085-063c8b897e97,46080,Minimum Wage
4882dcd4-213b-4d5c-a179-3e31a9d3369c,6fe07aa5-fec0-4eca-a456-f29bff451b04,204000,King of the World
ed3bfa34-7b15-4853-b777-0daf549dedd8,ba0d6274-db14-4ef5-b28d-657ebde1a396,349173,Mayonaise
b8c633ae-5c3b-48ee-b0bd-ad9340c90d72,b7539c32-53e7-4908-bda3-81449c367da6,220000,Lolita
731f5378-06a5-4a6f-bb4c-1b0cae008489,fbd2a255-1d57-4d31-ac11-65b671c19958,249173,World Go ’Round
13e1723f-3d5b-4fdd-8963-3810d2afb01b,fa7b9055-3703-473a-8a09-adf2fe031a24,175000,"Ruby, Don’t Take Your Love to Town"
b3cd15e2-9afc-4d2a-81d9-265205e4cf8e,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,121560,Killer Queen
8396229a-72ce-4622-ab69-d40fe9feab2f,925c7673-0e85-410f-b7e4-d9705a7aa619,184000,Dear Theodosia
adc19475-b1b9-49a0-a966-45f4a7d35bb5,b7ffd2af-418f-4be2-bdd1-22f8b48613da,412333,Reptile
a52d71cb-443c-4910-b37c-cd70e4b0b1ef,084308bd-1654-436f-ba03-df6697104e19,178160,When I Come Around
6865363a-cc1f-41ad-89b4-b4ef33a23617,3377f3bb-60fc-4403-aea9-7e800612e060,108000,The Prologue
360d0ebe-075c-46f5-ae44-5a190c9447a1,5b902d9c-d840-47d3-80f5-0819854ebc82,197000,Sunnyside
8874f3d8-d693-4147-b792-32d7581a951f,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,339600,A Kind of Magic
47054d77-82ad-47b1-b595-b54d2cb1b36b,86e736b4-93e2-40ff-9e1c-fb7c63fef5f6,277000,Wrap Your Arms Around Me
af34f041-f3cd-43fc-95c6-fd5bf945667a,c0b2500e-0cef-4130-869d-732b23ed9df5,255000,Crucify
cdca8e22-eea5-4b0d-b01c-244ad576bd9d,d6ed7887-a401-47a8-893c-34b967444d26,144666,I Wanna Be Your Boyfriend
27a32525-c99d-47d3-8f58-58e924313136,89ad4ac3-39f7-470e-963a-56509c546377,288000,Lebanese Blonde
f75cc9a9-49cf-440a-a665-f57d96011c1c,fa7b9055-3703-473a-8a09-adf2fe031a24,181160,You Part the Waters
58c08152-06e4-474b-a55f-342f9846f280,83b9cbe7-9857-49e2-ab8e-b57b01038103,195866,Elderly Woman Behind the Counter in a Small Town
3f92bc80-8490-42ac-b77e-e20c9f25ea6b,4bd95eea-b9f6-4d70-a36c-cfea77431553,329400,Sickman
c8ecd179-6a9e-478e-869d-98ecd5356c7f,5b902d9c-d840-47d3-80f5-0819854ebc82,196000,Should’ve Left You
10ba364f-51c6-4bfe-867f-8c4a366ba1ac,084308bd-1654-436f-ba03-df6697104e19,256626,The Static Age
ba17cb78-897f-4087-affc-22057e2fe935,c0b2500e-0cef-4130-869d-732b23ed9df5,233000,Here. In My Head
486e3ce1-59ad-40d0-a3f3-2679c8abd2b0,5ca3f318-d028-4151-ac73-78e2b2d6cdcc,239306,A Face in the Crowd
6244adb7-2a77-4e37-a0aa-6a99267bb655,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,264000,A Kind of Magic
247f9a5c-96e5-48ba-889a-497d180f3749,6fe07aa5-fec0-4eca-a456-f29bff451b04,206000,Fake Smiles and Nervous Laughter
1259097a-32a7-457d-b321-a98f57e6edb0,d43d12a1-2dc9-4257-a2fd-0a3bb1081b86,172866,Man in Black
fb81a071-9c63-4e8c-ab60-77403e81c01d,89ad4ac3-39f7-470e-963a-56509c546377,136906,Don’t Panic
bf61a9d9-81d8-4374-b3a3-f84bf21f4d49,628abc89-3e26-4e2c-b33f-67544ccbb72c,124000,Maui Leaves (score demo)
4a0a7d99-a2af-46c4-8a96-2f23d0fb4a19,420e923e-e74c-42ef-b771-2e2bcee93394,213000,Run Boy Run
8cbebe83-17ba-43d6-ae3c-32d4e87345fc,6c8b9855-ba8b-48f9-ac1d-42167f7f7b18,200120,Caring Is Creepy
ee008830-e147-4967-8e5c-47d0de832a22,00b82d40-1abc-4139-be19-e64243c698cb,181160,What You Feel
6d82d0e9-ec20-4b5e-8993-382d59dd8069,5b902d9c-d840-47d3-80f5-0819854ebc82,332000,"Don't Think Twice, It's All Right"
cf944524-4d02-44cc-b479-7885ccd136f1,89ad4ac3-39f7-470e-963a-56509c546377,204400,Fox on the Run
c60aa61e-8531-442b-b1b3-058ef2cdbd73,b7539c32-53e7-4908-bda3-81449c367da6,238426,This Is What Makes Us Girls
e0986818-9fc0-4a93-be09-77b7a6c9c0dc,5b11f4ce-a62d-471e-81fc-a69a8278c7da,206173,Oh Me
17e59c6e-320c-464a-b1c7-3ce997627d1d,084308bd-1654-436f-ba03-df6697104e19,194000,Horseshoes and Handgrenades
14b6ae5a-3ae4-42a4-99b7-139f347b600b,9c9f1380-2516-4fc9-a3e6-f9f61941d090,223333,Hoodoo
800a038d-b181-44b0-98c8-06ebfb124b97,afb8f901-d846-4c70-a898-59bc183d1da7,183866,Here on Earth (I’ll Have My Cake)
e86e3274-c39f-43d0-ad65-067a61e169dd,084308bd-1654-436f-ba03-df6697104e19,210506,¡Viva la Gloria!
5b65195a-d447-448e-a7ba-af5f5d4d9e79,fa7b9055-3703-473a-8a09-adf2fe031a24,164266,Never There
0441c372-0624-4b06-8657-24390ed557eb,d6ed7887-a401-47a8-893c-34b967444d26,133306,Blitzkrieg Bop
53063a20-1bc0-4785-91ad-7f5c9b20fd0e,b7539c32-53e7-4908-bda3-81449c367da6,231000,Million Dollar Man
01b6ceb8-b3e7-486a-afea-f9943224e325,95f5b748-d370-47fe-85bd-0af2dc450bc0,293266,Jailhouse
cfae10ae-774b-4a67-9232-ea4c84e438bf,7746d775-9550-4360-b8d5-c37bd448ce01,226000,Virus Alert
23caec99-7f8d-4c26-90d7-04d3750c5970,f4abc0b5-3f7a-4eff-8f78-ac078dbce533,173000,8
65bb5ce9-6ff9-4385-b0f1-ece6366853b5,6fe07aa5-fec0-4eca-a456-f29bff451b04,210000,Thank God for Girls
6c2a15c0-1c1f-489a-ae41-cc9abf0bbd9e,83b9cbe7-9857-49e2-ab8e-b57b01038103,226000,Low Light
b6d33a54-8eda-460b-97b6-ee74d6d9dfd0,c0b2500e-0cef-4130-869d-732b23ed9df5,255533,Crucify (remix)
d757bb0e-f68e-42c7-8c72-20a722ba3fb7,5b902d9c-d840-47d3-80f5-0819854ebc82,270000,Not One
f13b8bd5-133d-4fb9-8da9-9668191f2689,6fe07aa5-fec0-4eca-a456-f29bff451b04,172960,Mykel & Carli
c0fa02fe-93cd-4a28-9574-ef11788b2704,b7ffd2af-418f-4be2-bdd1-22f8b48613da,96226,Big Man With a Gun
31658625-fe71-4083-9f13-09285f957687,00b82d40-1abc-4139-be19-e64243c698cb,223960,Walk Through the Fire
c2d8ca4f-503a-452b-ae1e-9646022eaf50,084308bd-1654-436f-ba03-df6697104e19,224160,Welcome to Paradise
f955bea8-6a46-40c0-80a2-30d2fbf1dbec,5ca3f318-d028-4151-ac73-78e2b2d6cdcc,195333,Time to Move On
6fccc0b1-c7e5-4f5c-910d-6220eb7f5edb,c0b2500e-0cef-4130-869d-732b23ed9df5,269293,Precious Things
5d7e41b2-ec4b-44dd-b25a-a576d7a08adb,6fe07aa5-fec0-4eca-a456-f29bff451b04,259266,The World Has Turned and Left Me Here
fb0453ee-996c-4826-83e5-20ff9312be6d,89ad4ac3-39f7-470e-963a-56509c546377,266000,Stay Alive
170e61f3-0665-4740-98f9-e5d3f21bd07e,3e55d51d-687f-4a9d-af96-2fabccf802e5,201000,Lovefool
64610c6f-f72a-4205-9c61-80dfe2ec8701,3377f3bb-60fc-4403-aea9-7e800612e060,194904,Angel on Fire
04246cb0-62ff-47c9-b517-584405f4d085,89ad4ac3-39f7-470e-963a-56509c546377,234706,Fair
f6e98c4f-1947-41bb-ab19-29376d5e7622,c0b2500e-0cef-4130-869d-732b23ed9df5,322026,Bells for Her
049322bb-c5d6-4433-8448-9ccbdc329bb5,084308bd-1654-436f-ba03-df6697104e19,187066,Christian’s Inferno
d506a8b2-4ba9-49b9-941f-40d1295ebd29,5b11f4ce-a62d-471e-81fc-a69a8278c7da,1235160,"Something in the Way / Endless, Nameless"
74df62df-e330-4377-9f8d-af68c4e1d4c1,6fe07aa5-fec0-4eca-a456-f29bff451b04,207760,Do You Wanna Get High?
4c04a3aa-38a5-4a9e-a40c-cb8dae19563f,925c7673-0e85-410f-b7e4-d9705a7aa619,236000,What’d I Miss
5a112297-02b5-4e60-939f-10274aabc541,6c8b9855-ba8b-48f9-ac1d-42167f7f7b18,110546,The Celibate Life
e0257ed7-bb40-45c0-be4d-13d80bb30820,183d6ef6-e161-47ff-9085-063c8b897e97,94906,Hot Cha
83a98255-7e46-4f4b-ba16-2974871c37ef,fa7b9055-3703-473a-8a09-adf2fe031a24,141000,Excuse Me (I Think I’ve Got a Heartache)
8be434b9-46da-49c1-b39f-fa4d655c19f1,6fe07aa5-fec0-4eca-a456-f29bff451b04,177146,I Swear It’s True (pre‐production recording)
1d3978dc-f76c-479f-9362-77c2cb1e2a57,925c7673-0e85-410f-b7e4-d9705a7aa619,181000,Where You Are (demo)
c4f7e9dd-0a9a-40b6-9059-b8cde6ba5f0b,5b902d9c-d840-47d3-80f5-0819854ebc82,181000,Places to Go
7a8196f6-8dd5-45c5-924b-a4ff786ab796,fa7b9055-3703-473a-8a09-adf2fe031a24,241000,You Turn the Screws
